shipment_id,order_date,delivery_date,planned_delivery_date,carrier,origin,destination,shipping_cost,delivery_status
SHP-100000,2025-03-24,2025-03-27,2025-03-27,DHL Freight,Hamburg Port,Amsterdam,319.12,Delivered On Time
SHP-100001,2025-01-10,2025-01-12,2025-01-12,DHL Freight,Berlin DC,Vienna,90.73,Delivered On Time
SHP-100002,2025-02-27,2025-03-08,2025-03-05,Local Courier,Hamburg Port,Milan,121.63,Delivered Late
SHP-100003,2025-03-16,2025-03-21,2025-03-21,DHL Freight,Hamburg Port,Warsaw,287.9,Delivered On Time
SHP-100004,2025-04-06,2025-04-08,2025-04-08,DHL Freight,Munich Hub,Paris,260.74,Delivered On Time
SHP-100005,2025-04-30,2025-05-09,2025-05-06,FedEx,Berlin DC,Warsaw,179.65,Delivered Late
SHP-100006,2025-05-28,2025-06-01,2025-06-01,FedEx,Cologne DC,Prague,204.45,Delivered On Time
SHP-100007,2025-02-12,2025-02-16,2025-02-16,DB Schenker,Munich Hub,Milan,107.89,Delivered On Time
SHP-100008,2025-03-29,2025-04-02,2025-04-02,Local Courier,Berlin DC,Prague,85.11,Delivered On Time
SHP-100009,2025-01-16,2025-01-20,2025-01-20,DB Schenker,Cologne DC,Warsaw,335.56,Delivered On Time
SHP-100010,2025-04-01,2025-04-04,2025-04-04,DB Schenker,Cologne DC,Paris,135.46,Delivered On Time
SHP-100011,2025-04-11,2025-04-16,2025-04-16,DB Schenker,Munich Hub,Milan,298.56,Delivered On Time
SHP-100012,2025-04-17,2025-04-21,2025-04-21,DB Schenker,Hamburg Port,Vienna,115.86,Delivered On Time
SHP-100013,2025-01-04,2025-01-11,2025-01-09,UPS,Munich Hub,Warsaw,173.93,Delivered Late
SHP-100014,2025-02-02,2025-02-11,2025-02-08,DHL Freight,Cologne DC,Prague,462.33,Delivered Late
SHP-100015,2025-04-12,2025-04-17,2025-04-17,DB Schenker,Hamburg Port,Milan,86.51,Delivered On Time
SHP-100016,2025-01-29,2025-02-02,2025-02-02,DHL Freight,Berlin DC,Paris,268.29,Delivered On Time
SHP-100017,2025-01-19,2025-01-22,2025-01-22,UPS,Berlin DC,Warsaw,383.13,Delivered On Time
SHP-100018,2025-05-05,2025-05-10,2025-05-10,FedEx,Cologne DC,Amsterdam,160.31,Delivered On Time
SHP-100019,2025-02-11,2025-02-16,2025-02-17,Local Courier,Munich Hub,Madrid,146.64,Delivered On Time
SHP-100020,2025-01-24,2025-01-28,2025-01-28,UPS,Munich Hub,Madrid,333.3,Delivered On Time
SHP-100021,2025-02-27,2025-03-06,2025-03-05,,Cologne DC,Vienna,402.74,Delivered Late
SHP-100022,2025-04-02,2025-04-12,2025-04-04,FedEx,Cologne DC,Prague,261.37,Delivered Late
SHP-100023,2025-03-31,2025-04-04,2025-04-04,DHL Freight,Berlin DC,Vienna,226.4,Delivered On Time
SHP-100024,2025-05-03,2025-05-08,2025-05-07,DHL Freight,Cologne DC,Amsterdam,406.07,Delivered Late
SHP-100025,2025-02-15,2025-02-21,2025-02-20,FedEx,Cologne DC,Amsterdam,402.28,Delivered Late
SHP-100026,2025-01-22,2025-01-25,2025-01-25,UPS,Hamburg Port,Paris,140.07,Delivered On Time
SHP-100027,2025-05-02,2025-05-06,2025-05-06,Local Courier,Berlin DC,Zurich,109.57,Delivered On Time
SHP-100028,2025-05-15,2025-05-18,2025-05-18,UPS,Munich Hub,Vienna,71.84,Delivered On Time
SHP-100029,2025-03-08,2025-03-14,2025-03-14,UPS,Cologne DC,Paris,385.1,Delivered On Time
SHP-100030,2025-05-09,2025-05-12,2025-05-12,Local Courier,Hamburg Port,Paris,364.17,Delivered On Time
SHP-100031,2025-02-14,2025-02-17,2025-02-17,DHL Freight,Berlin DC,Paris,179.43,Delivered On Time
